typeID,groupID,typeName
582,25,Bantam
583,25,Condor
584,25,Griffin
585,25,Slasher
586,25,Probe
587,25,Rifter
588,237,Reaper
589,25,Executioner
590,25,Inquisitor
591,25,Tormentor
592,25,Navitas
593,25,Tristan
594,25,Incursus
595,25,Gallente Police Ship
596,237,Impairor
597,25,Punisher
598,25,Breacher
599,25,Burst
600,25,Minmatar Peacekeeper Ship
601,237,Ibis
602,25,Kestrel
603,25,Merlin
605,25,Heron
606,237,Velator
607,25,Imicus
608,25,Atron
609,25,Maulus
613,25,Devourer
614,25,Fury
615,237,Immolator
616,25,Medusa
617,237,Echo
618,25,Lynx
619,25,Swordspine
620,26,Osprey
621,26,Caracal
622,26,Stabber
623,26,Moa
624,26,Maller
625,26,Augoror
626,26,Vexor
627,26,Thorax
628,26,Arbitrator
629,26,Rupture
630,26,Bellicose
631,26,Scythe
632,26,Blackbird
633,26,Celestis
634,26,Exequror
635,26,Opux Luxury Yacht
638,27,Raven
639,27,Tempest
640,27,Scorpion
641,27,Megathron
642,27,Apocalypse
643,27,Armageddon
644,27,Typhoon
645,27,Dominix
648,28,Badger
649,28,Tayra
650,28,Nereus
651,28,Hoarder
652,28,Mammoth
653,28,Wreathe
654,28,Kryos
655,28,Epithal
656,28,Miasmos
657,28,Iteron Mark V
670,29,Capsule
671,30,Erebus
672,31,Caldari Shuttle
1233,237,Polaris Enigma Frigate
1896,25,Concord Police Frigate
1898,25,Concord SWAT Frigate
1900,25,Concord Army Frigate
1902,25,Concord Special Ops Frigate
1904,26,Concord Police Cruiser
1912,27,Concord Police Battleship
1914,27,Concord Special Ops Battleship
1916,27,Concord SWAT Battleship
1918,27,Concord Army Battleship
1944,28,Bestower
2006,26,Omen
2078,1022,Zephyr
2161,25,Crucifier
2834,324,Utu
2836,358,Adrestia
2863,28,Primae
2998,28,Noctis
3514,659,Revenant
3516,324,Malice
3518,358,Vangel
3532,25,Echelon
3628,659,Nation
3751,25,SOCT 1
3753,25,SOCT 2
3756,419,Gnosis
3764,30,Leviathan
3766,25,Vigil
3768,25,Amarr Police Frigate
4005,27,Scorpion Ishukone Watch
4302,1201,Oracle
4306,1201,Naga
4308,1201,Talos
4310,1201,Tornado
4363,28,Miasmos Quafe Ultra Edition
4388,28,Miasmos Quafe Ultramarine Edition
9854,237,Polaris Inspector Frigate
9858,237,Polaris Centurion TEST
9860,237,Polaris Legatus Frigate
9862,237,Polaris Centurion Frigate
11011,26,Guardian-Vexor
11019,25,Cockroach
11129,31,Gallente Shuttle
11132,31,Minmatar Shuttle
11134,31,Amarr Shuttle
11172,830,Helios
11174,893,Keres
11176,831,Crow
11178,831,Raptor
11182,830,Cheetah
11184,831,Crusader
11186,831,Malediction
11188,830,Anathema
11190,893,Sentinel
11192,830,Buzzard
11194,893,Kitsune
11196,831,Claw
11198,831,Stiletto
11200,831,Taranis
11202,831,Ares
11365,324,Vengeance
11371,324,Wolf
11373,324,Blade
11375,324,Erinye
11377,834,Nemesis
11379,324,Hawk
11381,324,Harpy
11383,324,Gatherer
11387,893,Hyena
11389,324,Kishar
11393,324,Retribution
11400,324,Jaguar
11567,30,Avatar
11936,27,Apocalypse Imperial Issue
11938,27,Armageddon Imperial Issue
11940,25,Gold Magnate
11942,25,Silver Magnate
11957,833,Falcon
11959,906,Rook
11961,906,Huginn
11963,833,Rapier
11965,833,Pilgrim
11969,833,Arazu
11971,906,Lachesis
11978,832,Scimitar
11985,832,Basilisk
11987,832,Guardian
11989,832,Oneiros
11993,358,Cerberus
11995,894,Onyx
11999,358,Vagabond
12003,358,Zealot
