typeID,groupID,typeName,groupName
582,25,Bantam,Frigate
583,25,Condor,Frigate
584,25,Griffin,Frigate
585,25,Slasher,Frigate
586,25,Probe,Frigate
587,25,Rifter,Frigate
588,237,Reaper,Corvette
589,25,Executioner,Frigate
590,25,Inquisitor,Frigate
591,25,Tormentor,Frigate
592,25,Navitas,Frigate
593,25,Tristan,Frigate
594,25,Incursus,Frigate
595,25,Gallente Police Ship,Frigate
596,237,Impairor,Corvette
597,25,Punisher,Frigate
598,25,Breacher,Frigate
599,25,Burst,Frigate
600,25,Minmatar Peacekeeper Ship,Frigate
601,237,Ibis,Corvette
602,25,Kestrel,Frigate
603,25,Merlin,Frigate
605,25,Heron,Frigate
606,237,Velator,Corvette
607,25,Imicus,Frigate
608,25,Atron,Frigate
609,25,Maulus,Frigate
613,25,Devourer,Frigate
614,25,Fury,Frigate
615,237,Immolator,Corvette
616,25,Medusa,Frigate
617,237,Echo,Corvette
618,25,Lynx,Frigate
619,25,Swordspine,Frigate
620,26,Osprey,Cruiser
621,26,Caracal,Cruiser
622,26,Stabber,Cruiser
623,26,Moa,Cruiser
624,26,Maller,Cruiser
625,26,Augoror,Cruiser
626,26,Vexor,Cruiser
627,26,Thorax,Cruiser
628,26,Arbitrator,Cruiser
629,26,Rupture,Cruiser
630,26,Bellicose,Cruiser
631,26,Scythe,Cruiser
632,26,Blackbird,Cruiser
633,26,Celestis,Cruiser
634,26,Exequror,Cruiser
635,26,Opux Luxury Yacht,Cruiser
638,27,Raven,Battleship
639,27,Tempest,Battleship
640,27,Scorpion,Battleship
641,27,Megathron,Battleship
642,27,Apocalypse,Battleship
643,27,Armageddon,Battleship
644,27,Typhoon,Battleship
645,27,Dominix,Battleship
648,28,Badger,Hauler
649,28,Tayra,Hauler
650,28,Nereus,Hauler
651,28,Hoarder,Hauler
652,28,Mammoth,Hauler
653,28,Wreathe,Hauler
654,28,Kryos,Hauler
655,28,Epithal,Hauler
656,28,Miasmos,Hauler
657,28,Iteron Mark V,Hauler
670,29,Capsule,Capsule
671,30,Erebus,Titan
672,31,Caldari Shuttle,Shuttle
1233,237,Polaris Enigma Frigate,Corvette
1896,25,Concord Police Frigate,Frigate
1898,25,Concord SWAT Frigate,Frigate
1900,25,Concord Army Frigate,Frigate
1902,25,Concord Special Ops Frigate,Frigate
1904,26,Concord Police Cruiser,Cruiser
1912,27,Concord Police Battleship,Battleship
1914,27,Concord Special Ops Battleship,Battleship
1916,27,Concord SWAT Battleship,Battleship
1918,27,Concord Army Battleship,Battleship
1944,28,Bestower,Hauler
2006,26,Omen,Cruiser
2078,1022,Zephyr,Prototype Exploration Ship
2161,25,Crucifier,Frigate
2834,324,Utu,Assault Frigate
2836,358,Adrestia,Heavy Assault Cruiser
2863,28,Primae,Hauler
2998,28,Noctis,Hauler
3514,659,Revenant,Supercarrier
3516,324,Malice,Assault Frigate
3518,358,Vangel,Heavy Assault Cruiser
3532,25,Echelon,Frigate
3628,659,Nation,Supercarrier
3751,25,SOCT 1,Frigate
3753,25,SOCT 2,Frigate
3756,419,Gnosis,Combat Battlecruiser
3764,30,Leviathan,Titan
3766,25,Vigil,Frigate
3768,25,Amarr Police Frigate,Frigate
4005,27,Scorpion Ishukone Watch,Battleship
4302,1201,Oracle,Attack Battlecruiser
4306,1201,Naga,Attack Battlecruiser
4308,1201,Talos,Attack Battlecruiser
4310,1201,Tornado,Attack Battlecruiser
4363,28,Miasmos Quafe Ultra Edition,Hauler
4388,28,Miasmos Quafe Ultramarine Edition,Hauler
9854,237,Polaris Inspector Frigate,Corvette
9858,237,Polaris Centurion TEST,Corvette
9860,237,Polaris Legatus Frigate,Corvette
9862,237,Polaris Centurion Frigate,Corvette
11011,26,Guardian-Vexor,Cruiser
11019,25,Cockroach,Frigate
11129,31,Gallente Shuttle,Shuttle
11132,31,Minmatar Shuttle,Shuttle
11134,31,Amarr Shuttle,Shuttle
11172,830,Helios,Covert Ops
11174,893,Keres,Electronic Attack Ship
11176,831,Crow,Interceptor
11178,831,Raptor,Interceptor
11182,830,Cheetah,Covert Ops
11184,831,Crusader,Interceptor
11186,831,Malediction,Interceptor
11188,830,Anathema,Covert Ops
11190,893,Sentinel,Electronic Attack Ship
11192,830,Buzzard,Covert Ops
11194,893,Kitsune,Electronic Attack Ship
11196,831,Claw,Interceptor
11198,831,Stiletto,Interceptor
11200,831,Taranis,Interceptor
11202,831,Ares,Interceptor
11365,324,Vengeance,Assault Frigate
11371,324,Wolf,Assault Frigate
11373,324,Blade,Assault Frigate
11375,324,Erinye,Assault Frigate
11377,834,Nemesis,Stealth Bomber
11379,324,Hawk,Assault Frigate
11381,324,Harpy,Assault Frigate
11383,324,Gatherer,Assault Frigate
11387,893,Hyena,Electronic Attack Ship
11389,324,Kishar,Assault Frigate
11393,324,Retribution,Assault Frigate
11400,324,Jaguar,Assault Frigate
11567,30,Avatar,Titan
11936,27,Apocalypse Imperial Issue,Battleship
11938,27,Armageddon Imperial Issue,Battleship
11940,25,Gold Magnate,Frigate
11942,25,Silver Magnate,Frigate
11957,833,Falcon,Force Recon Ship
11959,906,Rook,Combat Recon Ship
11961,906,Huginn,Combat Recon Ship
11963,833,Rapier,Force Recon Ship
11965,833,Pilgrim,Force Recon Ship
11969,833,Arazu,Force Recon Ship
11971,906,Lachesis,Combat Recon Ship
11978,832,Scimitar,Logistics
11985,832,Basilisk,Logistics
11987,832,Guardian,Logistics
11989,832,Oneiros,Logistics
11993,358,Cerberus,Heavy Assault Cruiser
11995,894,Onyx,Heavy Interdiction Cruiser
11999,358,Vagabond,Heavy Assault Cruiser
12003,358,Zealot,Heavy Assault Cruiser
12005,358,Ishtar,Heavy Assault Cruiser
12011,358,Eagle,Heavy Assault Cruiser
12013,894,Broadsword,Heavy Interdiction Cruiser
12015,358,Muninn,Heavy Assault Cruiser
12017,894,Devoter,Heavy Interdiction Cruiser
12019,358,Sacrilege,Heavy Assault Cruiser
12021,894,Phobos,Heavy Interdiction Cruiser
12023,358,Deimos,Heavy Assault Cruiser
12032,834,Manticore,Stealth Bomber
12034,834,Hound,Stealth Bomber
12036,324,Dagger,Assault Frigate
12038,834,Purifier,Stealth Bomber
12042,324,Ishkur,Assault Frigate
12044,324,Enyo,Assault Frigate
12729,1202,Crane,Blockade Runner
12731,380,Bustard,Deep Space Transport
12733,1202,Prorator,Blockade Runner
12735,1202,Prowler,Blockade Runner
12743,1202,Viator,Blockade Runner
12745,380,Occator,Deep Space Transport
12747,380,Mastodon,Deep Space Transport
12753,380,Impel,Deep Space Transport
13202,27,Megathron Federate Issue,Battleship
16227,419,Ferox,Combat Battlecruiser
16229,419,Brutix,Combat Battlecruiser
16231,419,Cyclone,Combat Battlecruiser
16233,419,Prophecy,Combat Battlecruiser
16236,420,Coercer,Destroyer
16238,420,Cormorant,Destroyer
16240,420,Catalyst,Destroyer
16242,420,Thrasher,Destroyer
17360,25,Immovable Enigma,Frigate
